0.000000,-0.422468,1.132397,1.193760,1.646589,-1.209795,-0.659109,1.072918,-0.888901,0.215880,-0.090412,0.515484,-0.540862,0.053604,1.808919,1.664780,0.542847,0.869188,-1.433590,0.427876,-1.934798,-1.028453,-1.451074,1.216707,-1.373284,-0.396222,-1.480838,-1.564765,1.995698,-1.126972,0.051730,1.356449,0.450559,-0.815874,0.550209,0.097149,-0.025668,1.891100,-0.829933,1.085431,0.106980,1.079655,-0.399086,1.566118,-0.866741,-0.590167,1.230898,1.676106,-1.720979,1.797308,0.103981,-1.655777,-1.231145,0.652908,1.560930,-0.604428,-1.743315,-1.919908,-0.169193,-1.747617,-1.046880,1.882537,1.608832,1.403679,-0.933337,0.159041,-0.499172,1.040995,0.050141,0.670895,0.126426,-1.842879,-0.249450,1.727340,1.723239,0.883809,-0.862826,0.954137,0.559915,-0.583805,0.751446,-1.336103,-0.239582,1.520301,1.316804,-0.678651,-1.084127,1.573490,-0.598559,0.746680,1.825873,0.354561,0.629216,1.434705,-0.241760,1.695879,-0.406253,1.259068,0.736874,1.643888,0.000000
0.000000,-0.323424,-0.213030,-1.604570,1.098637,1.169246,-1.853936,-1.109591,-1.177143,-1.940772,-1.149420,-1.850375,-1.873575,-1.883957,-1.642281,-1.836976,-1.123456,-0.929731,0.582576,-1.639481,-1.247008,-0.167844,-0.975088,-1.854016,-0.969659,-1.400472,-0.862843,-1.077291,-0.560231,-1.873387,-1.140810,-1.987076,-1.522485,0.557833,-1.359461,-0.130117,-1.972183,-1.975981,-1.826421,-1.220210,-1.563652,-1.286744,1.022323,-1.916544,-1.430843,-0.795325,-0.041611,1.076485,0.319862,1.797308,-1.995498,-1.809033,-0.750038,-0.851276,-0.682766,-0.604428,-1.821082,-1.928009,-1.548143,-1.493323,-0.638718,-1.839652,-1.594218,-0.727237,-0.733388,0.159041,-0.941790,-1.025889,-1.901698,-0.178234,-0.253660,-1.976627,-1.481346,-1.947354,-1.420215,-1.730151,-0.602704,-1.974298,-1.824435,-1.074288,-0.331306,-1.323293,-1.630025,-0.556344,0.351565,0.316086,-1.561902,-1.469770,-0.493477,0.364442,-1.662439,-1.806001,-1.793967,-1.641564,-1.424072,-1.775911,-1.953019,-1.943399,-1.324651,-0.641073,0.000000
0.000000,-0.323424,-0.798902,-1.764965,-1.862051,-1.687461,-1.962590,-1.109591,-1.984552,-1.388332,-1.149420,-1.850375,-1.701978,-1.883957,-1.647479,-1.590262,-1.918610,-1.955972,-1.445843,-1.643356,-0.824037,-1.017395,-0.975088,-1.857717,-1.520994,-1.558292,-1.762031,-1.448504,-1.678378,-1.911318,-1.140810,-1.987076,-1.957434,-1.897332,-1.946638,-0.130117,-1.972183,-1.300600,-1.785547,-1.220210,-1.643264,-0.707573,1.022323,-1.609116,-1.906187,-1.022302,-1.574016,-1.229655,-1.665681,-1.849369,-1.869060,-1.737683,-1.898765,-0.851276,-1.925777,-1.929921,-1.352193,-1.119784,-1.425515,-0.564210,-1.805873,-1.839652,-1.763826,-1.892863,-0.866715,-1.796133,-1.457822,-1.871264,-1.976359,-0.165382,-0.253660,-1.746429,-1.481346,-1.924048,-1.652818,-1.873402,-1.984567,-1.974298,-1.945766,-1.883842,-1.838629,-1.323293,-1.419512,-0.000906,0.041607,-0.838308,-1.926364,-1.969136,-1.113653,0.364442,-1.662439,-1.806001,-1.793967,-1.656676,-1.424072,-1.775911,-1.896588,-1.511947,-0.884563,-1.511132,0.000000
0.000000,-0.805224,-0.798902,-1.881133,-1.792935,-1.207668,-1.668328,-1.603010,-1.602734,-1.641442,-1.149420,-1.859786,-1.701978,-1.828181,-1.521625,-1.590262,-1.951083,-1.590501,-1.445843,-1.987790,-1.788294,-1.057865,-0.975088,-1.561159,-1.545942,-1.716907,-1.563558,-1.790046,-1.598624,-1.467583,-1.140810,-1.987076,-1.930511,-1.897332,-1.946638,-1.923131,-1.972183,-1.300600,-1.824089,-1.592558,-0.090767,-0.021463,-1.542939,-1.609116,-1.838527,-1.928658,-1.796074,-1.610090,-1.990359,-1.849369,-1.869060,-1.971305,-0.854510,-0.851276,-1.925777,-1.482614,-1.352193,-1.988738,-0.758869,-0.564210,-1.805873,-1.719355,-0.997504,-1.971945,-1.773697,-1.576492,-1.457822,-1.870650,-0.852143,-1.131080,-0.253660,-1.655976,-1.481346,-1.963690,-1.652818,-1.942491,-1.984567,-1.974298,-1.945766,-1.617182,-1.427893,-1.994971,-1.911357,-1.060756,-0.766502,-1.435727,-0.854336,-1.717853,-1.932251,-1.883221,-1.662439,-1.772467,-1.684714,-1.431174,-1.424072,-1.775911,-1.916218,-1.511947,-1.888669,-1.986145,0.000000
0.000000,-1.172429,-1.828245,-1.881133,-1.622934,-1.207668,-1.566059,-1.853908,-1.674555,-1.239278,-1.149420,-1.863405,-1.701978,-1.727882,-1.995833,-1.974826,-1.985215,-1.841790,-1.818882,-1.811881,-1.689441,-1.169613,-1.887667,-1.829696,-1.917215,-1.716907,-1.803307,-1.580830,-1.661149,-0.960293,-1.140810,-1.987076,-1.930511,-1.897332,-1.946638,-1.903735,-1.272566,-1.300600,-1.824089,-1.226917,-1.307171,-1.798210,-1.542939,-1.609116,-1.603400,-1.509820,-1.541347,-1.936398,-1.990359,-1.922786,-1.887097,-1.467811,-1.982834,-0.851276,-1.925777,-1.994411,-1.352193,-1.483442,-0.873197,-0.564210,-1.559635,-1.426394,-0.997504,-1.815524,-1.773697,-1.903597,-1.912197,-1.731575,-1.376751,-1.382224,-1.921651,-1.655976,-1.481346,-1.963690,-1.652818,-1.942491,-1.984567,-1.939121,-1.945766,-1.821205,-1.518730,-1.188859,-1.945924,-0.951128,-0.766502,-1.399632,-0.854336,-1.831611,-1.708921,-1.883221,-1.824624,-1.587104,-1.751707,-1.858231,-1.424072,-1.973391,-1.450544,-1.511947,-0.767532,-0.234287,0.000000
0.000000,-1.172429,-1.808371,-1.405343,-1.302057,-1.547007,-1.923361,-1.628233,-1.533594,-1.996573,-1.149420,-1.880074,-1.701978,-1.727882,-1.995833,-1.861579,-1.882891,-1.841790,-1.867842,-1.595172,-1.816468,-1.169613,-1.987434,-1.821196,-1.833289,-1.716907,-1.951762,-1.596351,-1.661149,-1.118847,-1.140810,-1.987076,-1.894048,-1.897332,-1.953810,-0.981562,-1.476644,-1.863428,-1.996191,-1.892976,-1.953961,-1.601466,-1.723289,-1.866597,-1.841342,-1.987696,-1.541347,-1.936398,-1.990359,-1.922786,-1.899267,-1.467811,-0.980113,-0.851276,-1.518512,-1.576910,-1.633417,-1.606761,-1.916498,-1.788419,-1.538889,-1.181363,-0.997504,-1.936040,-1.968430,-1.531915,-1.978067,-1.957499,-1.476198,-1.382224,-1.921651,-1.646931,-1.481346,-1.963690,-1.652818,-1.942491,-1.984567,-1.939121,-1.945766,-1.848829,-1.955570,-1.188859,-1.999107,-1.892870,-0.766502,-1.399632,-1.787838,-1.831611,-1.708921,-1.883221,-1.983192,-1.893845,-1.961099,-1.435992,-1.424760,-1.793159,-1.964885,-0.990576,-0.742983,-0.356881,0.000000
0.000000,-1.728501,-1.473757,-1.866211,-1.459305,-1.547007,-1.923361,-1.739009,-1.954120,-1.318054,-1.984524,-1.880074,-1.701978,-1.979971,-1.925092,-1.861579,-1.782792,-1.841790,-1.598748,-1.595172,-1.819539,-1.914263,-1.987434,-1.821196,-1.885662,-1.656694,-1.923126,-1.787277,-1.465538,-1.091054,-1.140810,-1.987076,-1.858202,-1.897332,-1.953810,-1.962391,-1.883441,-1.863428,-1.996191,-1.892976,-1.953961,-1.736771,-1.723289,-1.866597,-1.841342,-1.524706,-1.886822,-1.961953,-1.990359,-1.922786,-1.921587,-1.922689,-1.828086,-0.851276,-1.866870,-1.773511,-1.588961,-1.606761,-1.954238,-1.490225,-1.042362,-1.732203,-1.205696,-1.318295,-1.204806,-1.531915,-1.978067,-1.793569,-1.952995,-1.382224,-1.549058,-1.646931,-1.729650,-1.973899,-1.652818,-1.929946,-1.950876,-1.939121,-1.833430,-1.848829,-1.736622,-1.529668,-1.765703,-0.982437,-1.176804,-1.399632,-1.787838,-1.831611,-1.929636,-1.970796,-1.819446,-1.771619,-1.800133,-1.896922,-1.702839,-1.989162,-1.756695,-1.514626,-0.742983,-1.151043,0.000000
0.000000,-1.728501,-1.473757,-1.828981,-1.800015,-1.547007,-1.960394,-1.756642,-1.611851,-1.318054,-1.840371,-1.880074,-1.701978,-1.979971,-1.925092,-1.861579,-1.887371,-1.841790,-1.964942,-1.595172,-1.819539,-1.731352,-1.655069,-1.729230,-1.739368,-1.955049,-1.776431,-1.787277,-1.772040,-1.091054,-1.989488,-1.987076,-1.906630,-1.897332,-1.953810,-1.962391,-1.883441,-1.980454,-1.996191,-1.791770,-1.953961,-1.552273,-1.723289,-1.779005,-1.841342,-1.849259,-1.886822,-1.961953,-1.986408,-1.922786,-1.921587,-1.922689,-1.420010,-0.851276,-1.858452,-1.798547,-1.588961,-1.606761,-1.644662,-1.923625,-1.822546,-1.708254,-1.878949,-1.527761,-1.972669,-1.531915,-1.978067,-1.793569,-1.442516,-1.772041,-1.549058,-1.646931,-1.729650,-1.973899,-1.751089,-1.930119,-1.950876,-1.939121,-1.833430,-1.848829,-1.872397,-1.707624,-1.710372,-0.982437,-1.938831,-1.944674,-1.583880,-1.831611,-1.929636,-1.483622,-1.910249,-1.771619,-1.996448,-1.896922,-1.702839,-1.989162,-1.456594,-0.891013,-1.164218,-0.236560,0.000000
0.000000,-1.856703,-1.853036,-1.846341,-1.800015,-1.547007,-1.960394,-1.761763,-1.932823,-1.318054,-1.840371,-1.885642,-1.701978,-1.979971,-1.788885,-1.861579,-1.945963,-1.697752,-1.729951,-1.744790,-1.740397,-1.963533,-1.785622,-1.796765,-1.796719,-1.968268,-1.645759,-1.668068,-1.519826,-1.091054,-1.989488,-1.987076,-1.986112,-1.897332,-1.953810,-1.962391,-1.883441,-1.980454,-1.745414,-1.791770,-1.797825,-1.934933,-1.827145,-1.918246,-1.841342,-1.849259,-1.886822,-1.961194,-1.986408,-1.984137,-1.921587,-1.872288,-1.048177,-0.851276,-1.616936,-1.323051,-1.588961,-1.939741,-1.901632,-1.923625,-1.733916,-1.995038,-1.605372,-1.527761,-1.972669,-1.531915,-1.830708,-1.793569,-1.829534,-1.772041,-1.817722,-1.646931,-1.729650,-1.973899,-1.751089,-1.889855,-1.950876,-1.939121,-1.997702,-1.901561,-1.872397,-1.851790,-1.855356,-0.982437,-1.889693,-1.630431,-1.583880,-1.739879,-1.895892,-1.483622,-1.730060,-1.771619,-1.946411,-1.896922,-1.357120,-1.659863,-0.992876,-1.114112,-1.164218,-0.336711,0.000000
0.000000,-1.669212,-1.785577,-1.640058,-1.612582,-1.718734,-1.979746,-1.761763,-1.777500,-1.318054,-1.840371,-1.723439,-1.753063,-1.832728,-1.788885,-1.899426,-1.951502,-1.823962,-1.729951,-1.855457,-1.894681,-1.739246,-1.778413,-1.939924,-1.796719,-1.968268,-1.706197,-1.668068,-1.999186,-1.922831,-1.989488,-1.987076,-1.986112,-1.857236,-1.953810,-1.962391,-1.883441,-1.984032,-1.551759,-1.761677,-1.883890,-1.934933,-1.827145,-1.918246,-1.841342,-1.849259,-1.886822,-1.961194,-1.986408,-1.984137,-1.921587,-1.807946,-1.457665,-0.851276,-1.616936,-1.999493,-1.946724,-1.939741,-1.901632,-1.915711,-1.401634,-1.516024,-1.529250,-1.527761,-1.876865,-1.762354,-1.958205,-1.911466,-1.829534,-1.886683,-1.817722,-1.766658,-1.729650,-1.973899,-1.905797,-1.889855,-1.972422,-1.939121,-1.997702,-1.901561,-1.872397,-1.851790,-1.972183,-1.725280,-1.889693,-1.630431,-1.629868,-1.739879,-1.834930,-1.947889,-1.730060,-1.771619,-1.946411,-1.896922,-1.787281,-1.659863,-1.783018,-1.920878,-1.539027,-0.300649,0.000000
